paramNames,RMIP_Fast,RMIP_Precision,MIP_Fast,MIP_Precision
modeltype,RMIP,RMIP,MIP,MIP
cplexfile,cplex/cplex_rmip_fast.opt,cplex/cplex_rmip_precision.opt,cplex/cplex_mip_fast.opt,cplex/cplex_mip_precision.opt
SETTINGS,,,,
pSettings,,,,
y,,,,
zcmap,,,,
pHours,,,,
RESOURCES,,,,
ftfindex,,,,
pFuelCarbonContent,,,,
pTechData,,,,
LOAD,,,,
pDemandData,,,,
pDemandForecast,,,,
pDemandProfile,,,,
sRelevant,,,,
pEnergyEfficiencyFactor,,,,
SUPPLY,,,,
pGenDataInput,,,,
pGenDataInputDefault,,,,
pAvailability,,,,
pAvailabilityDefault,,,,
pCapexTrajectories,,,,
pCapexTrajectoriesDefault,,,,
pCSPData,,,,
pFuelPrice,,,,
pVREgenProfile,,,,
pVREProfile,,,,
pStorDataExcel,,,,
RESERVE,,,,
pPlanningReserveMargin,,,,
pSpinningReserveReqCountry,,,,
pSpinningReserveReqSystem,,,,
CONSTRAINT,,,,
pEmissionsTotal,,,,
pEmissionsCountry,,,,
pMaxFuellimit,,,,
pCarbonPrice,,,,
TRADE,,,,
zext,,,,
pExtTransferLimit,,,,
pLossFactorInternal,,,,
pMaxPriceImportShare,,,,
pMaxAnnualExternalTradeShare,,,,
pMinImport,,,,
pNewTransmission,,,,
pTradePrice,,,,
pTransferLimit,,,,
H2,,,,
pH2DataExcel,,,,
pAvailabilityH2,,,,
pCapexTrajectoryH2,,,,
pExternalH2,,,,
pFuelDataH2,,,,
